c000000004CF9DE7C000000000000016C
t1291443836
s364
i"ccUtils.h"

N/Users/jari/Desktop/RollingStone/libs/cocos2d/Support/ccUtils.h
c000000004CF9DE7C0000000000000204
t1291443836
s516

N/Users/jari/Desktop/RollingStone/libs/cocos2d/Support/uthash.h
c000000004CF9DE7C000000000000FB13
t1291443836
s64275
i<string.h>
i<stddef.h>
i<inttypes.h>

N/Users/jari/Desktop/RollingStone/libs/cocos2d/Support/utlist.h
c000000004CF9DE7C0000000000009091
t1291443836
s37009

N/Users/jari/Desktop/RollingStone/libs/cocos2d/ccConfig.h
c000000004CF9DE7C00000000000025C7
t1291443836
s9671
i<Availability.h>

N/Users/jari/Desktop/RollingStone/libs/cocos2d/ccMacros.h
c000000004CF9DE7C0000000000001CB9
t1291443836
s7353
i<math.h>
i"ccConfig.h"
i<Foundation/Foundation.h>
i<Availability.h>
i"Platforms/iOS/CCDirectorIOS.h"

N/Users/jari/Desktop/RollingStone/libs/cocos2d/ccTypes.h
c000000004CF9DE7C00000000000016C0
t1291443836
s5824
i<Availability.h>
i<Foundation/Foundation.h>
i<CoreGraphics/CGGeometry.h>
i"Platforms/CCGL.h"

N/Users/jari/Desktop/RollingStone/libs/cocos2d/cocos2d.h
c000000004CF9DE7C00000000000010FF
t1291443836
s4351
i<Availability.h>
i"ccConfig.h"
i"CCActionManager.h"
i"CCAction.h"
i"CCActionInstant.h"
i"CCActionInterval.h"
i"CCActionEase.h"
i"CCActionCamera.h"
i"CCActionTween.h"
i"CCActionEase.h"
i"CCActionTiledGrid.h"
i"CCActionGrid3D.h"
i"CCActionGrid.h"
i"CCActionProgressTimer.h"
i"CCActionPageTurn3D.h"
i"CCAnimation.h"
i"CCAnimationCache.h"
i"CCSprite.h"
i"CCSpriteFrame.h"
i"CCSpriteSheet.h"
i"CCSpriteBatchNode.h"
i"CCSpriteFrameCache.h"
i"CCLabelTTF.h"
i"CCLabelBMFont.h"
i"CCLabelAtlas.h"
i"CCParticleSystem.h"
i"CCParticleSystemPoint.h"
i"CCParticleSystemQuad.h"
i"CCParticleExamples.h"
i"CCTexture2D.h"
i"CCTexturePVR.h"
i"CCTextureCache.h"
i"CCTextureAtlas.h"
i"CCTransition.h"
i"CCTransitionPageTurn.h"
i"CCTransitionRadial.h"
i"CCTMXTiledMap.h"
i"CCTMXLayer.h"
i"CCTMXObjectGroup.h"
i"CCTMXXMLParser.h"
i"CCTileMapAtlas.h"
i"CCLayer.h"
i"CCMenu.h"
i"CCMenuItem.h"
i"CCDrawingPrimitives.h"
i"CCScene.h"
i"CCScheduler.h"
i"CCBlockSupport.h"
i"CCCamera.h"
i"CCProtocols.h"
i"CCNode.h"
i"CCDirector.h"
i"CCAtlasNode.h"
i"CCGrabber.h"
i"CCGrid.h"
i"CCParallaxNode.h"
i"CCRenderTexture.h"
i"CCMotionStreak.h"
i"CCConfiguration.h"
i"ccTypes.h"
i"ccMacros.h"
i"Platforms/CCGL.h"
i"Platforms/CCNS.h"
i"Platforms/iOS/CCTouchDispatcher.h"
i"Platforms/iOS/CCTouchDelegateProtocol.h"
i"Platforms/iOS/CCTouchHandler.h"
i"Platforms/iOS/EAGLView.h"
i"Platforms/iOS/CCDirectorIOS.h"
i"Platforms/Mac/MacGLView.h"
i"Platforms/Mac/CCDirectorMac.h"
i"Support/OpenGL_Internal.h"
i"Support/CCFileUtils.h"
i"Support/CGPointExtension.h"
i"Support/ccCArray.h"
i"Support/CCArray.h"
i"Support/ccUtils.h"
i"Support/CCProfiling.h"
i"CCCompatibility.h"

N/Users/jari/Desktop/RollingStone/libs/cocos2d/cocos2d.m
c000000004CF9DE7C000000000000052A
t1291443836
s1322
i<Foundation/Foundation.h>

N/Users/jari/Desktop/RollingStone/libs/cocoslive/CLScoreServerPost.h
c000000004CF9DE7C00000000000010D9
t1291443836
s4313
i<UIKit/UIKit.h>
i<CommonCrypto/CommonDigest.h>
i"cocoslive.h"

N/Users/jari/Desktop/RollingStone/libs/cocoslive/CLScoreServerPost.m
c000000004CF9DE7C00000000000027FC
t1291443836
s10236
i"CLScoreServerPost.h"
i"ccMacros.h"

N/Users/jari/Desktop/RollingStone/libs/cocoslive/CLScoreServerRequest.h
c000000004CF9DE7C00000000000010E4
t1291443836
s4324
i<UIKit/UIKit.h>
i"cocoslive.h"

N/Users/jari/Desktop/RollingStone/libs/cocoslive/CLScoreServerRequest.m
c000000004CF9DE7C0000000000001DA8
t1291443836
s7592
i"CJSONDeserializer.h"
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"
i"ccMacros.h"

N/Users/jari/Desktop/RollingStone/libs/cocoslive/cocoslive.h
c000000004CF9DE7C00000000000005C5
t1291443836
s1477
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"

N/Users/jari/Desktop/RollingStone/libs/cocoslive/cocoslive.m
c000000004CF9DE7C0000000000000521
t1291443836
s1313
i<UIKit/UIKit.h>

CCheck dependencies
r0
lSLF07#2@18"Check dependencies313138846#313138846#0(0"0(0#1#0"31525334837231728#0"0#

CCompileC "build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o" /Users/jari/Desktop/RollingStone/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
s313138854.672501
e313138855.129437
r1
xCompileC
xbuild/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o
x/Users/jari/Desktop/RollingStone/libs/cocos2d/CCAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@64"Compile /Users/jari/Desktop/RollingStone/libs/cocos2d/CCAction.m313138854#313138855#0(0"0(0#0#56"/Users/jari/Desktop/RollingStone/libs/cocos2d/CCAction.m8626732672#1976"    cd /Users/jari/Desktop/RollingStone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jari/Desktop/RollingStone/build/Debug-iphonesimulator -I/Users/jari/Desktop/RollingStone/build/Debug-iphonesimulator/include "-I/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jari/Desktop/RollingStone/libs/cocos2d/CCAction.m -o "/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o"0#

CCompileC "build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o" /Users/jari/Desktop/RollingStone/libs/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.llvmgcc42
s313138854.754734
e313138855.103545
r1
xCompileC
xbuild/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o
x/Users/jari/Desktop/RollingStone/libs/cocos2d/CCActionCamera.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@70"Compile /Users/jari/Desktop/RollingStone/libs/cocos2d/CCActionCamera.m313138854#313138855#0(0"0(0#0#62"/Users/jari/Desktop/RollingStone/libs/cocos2d/CCActionCamera.m8624982848#1988"    cd /Users/jari/Desktop/RollingStone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jari/Desktop/RollingStone/build/Debug-iphonesimulator -I/Users/jari/Desktop/RollingStone/build/Debug-iphonesimulator/include "-I/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jari/Desktop/RollingStone/libs/cocos2d/CCActionCamera.m -o "/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o"0#

CCompileC "build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o" /Users/jari/Desktop/RollingStone/libs/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvmgcc42
s313138855.103656
e313138855.610528
r1
xCompileC
xbuild/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o
x/Users/jari/Desktop/RollingStone/libs/cocos2d/CCActionEase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@68"Compile /Users/jari/Desktop/RollingStone/libs/cocos2d/CCActionEase.m313138855#313138855#0(0"0(0#0#60"/Users/jari/Desktop/RollingStone/libs/cocos2d/CCActionEase.m8625438240#1984"    cd /Users/jari/Desktop/RollingStone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jari/Desktop/RollingStone/build/Debug-iphonesimulator -I/Users/jari/Desktop/RollingStone/build/Debug-iphonesimulator/include "-I/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jari/Desktop/RollingStone/libs/cocos2d/CCActionEase.m -o "/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o"0#

CCompileC "build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o" /Users/jari/Desktop/RollingStone/libs/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
s313138855.129546
e313138855.611958
r1
xCompileC
xbuild/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o
x/Users/jari/Desktop/RollingStone/libs/cocos2d/CCActionGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@68"Compile /Users/jari/Desktop/RollingStone/libs/cocos2d/CCActionGrid.m313138855#313138855#0(0"0(0#0#60"/Users/jari/Desktop/RollingStone/libs/cocos2d/CCActionGrid.m8625048352#1984"    cd /Users/jari/Desktop/RollingStone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jari/Desktop/RollingStone/build/Debug-iphonesimulator -I/Users/jari/Desktop/RollingStone/build/Debug-iphonesimulator/include "-I/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jari/Desktop/RollingStone/libs/cocos2d/CCActionGrid.m -o "/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o"0#

CCompileC "build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o" /Users/jari/Desktop/RollingStone/libs/cocos2d/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.llvmgcc42
s313138855.610638
e313138856.270698
r1
xCompileC
xbuild/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o
x/Users/jari/Desktop/RollingStone/libs/cocos2d/CCActionGrid3D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@70"Compile /Users/jari/Desktop/RollingStone/libs/cocos2d/CCActionGrid3D.m313138855#313138856#0(0"0(0#0#62"/Users/jari/Desktop/RollingStone/libs/cocos2d/CCActionGrid3D.m8624351392#1988"    cd /Users/jari/Desktop/RollingStone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jari/Desktop/RollingStone/build/Debug-iphonesimulator -I/Users/jari/Desktop/RollingStone/build/Debug-iphonesimulator/include "-I/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jari/Desktop/RollingStone/libs/cocos2d/CCActionGrid3D.m -o "/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o"0#

CCompileC "build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o" /Users/jari/Desktop/RollingStone/libs/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.llvmgcc42
s313138855.612072
e313138856.164663
r1
xCompileC
xbuild/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o
x/Users/jari/Desktop/RollingStone/libs/cocos2d/CCActionInstant.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@71"Compile /Users/jari/Desktop/RollingStone/libs/cocos2d/CCActionInstant.m313138855#313138856#0(0"0(0#0#63"/Users/jari/Desktop/RollingStone/libs/cocos2d/CCActionInstant.m8623546304#1990"    cd /Users/jari/Desktop/RollingStone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jari/Desktop/RollingStone/build/Debug-iphonesimulator -I/Users/jari/Desktop/RollingStone/build/Debug-iphonesimulator/include "-I/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jari/Desktop/RollingStone/libs/cocos2d/CCActionInstant.m -o "/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o"0#

CCompileC "build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o" /Users/jari/Desktop/RollingStone/libs/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.llvmgcc42
s313138856.164806
e313138857.025397
r1
xCompileC
xbuild/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o
x/Users/jari/Desktop/RollingStone/libs/cocos2d/CCActionInterval.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/jari/Desktop/RollingStone/libs/cocos2d/CCActionInterval.m313138856#313138857#0(0"0(0#0#64"/Users/jari/Desktop/RollingStone/libs/cocos2d/CCActionInterval.m8627417952#1992"    cd /Users/jari/Desktop/RollingStone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jari/Desktop/RollingStone/build/Debug-iphonesimulator -I/Users/jari/Desktop/RollingStone/build/Debug-iphonesimulator/include "-I/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jari/Desktop/RollingStone/libs/cocos2d/CCActionInterval.m -o "/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o"0#

CCompileC "build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o" /Users/jari/Desktop/RollingStone/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
s313138856.270811
e313138857.158662
r1
xCompileC
xbuild/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o
x/Users/jari/Desktop/RollingStone/libs/cocos2d/CCActionManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
